[06Feb2025 13:11:12.535] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Feb2025 13:11:12.538] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[06Feb2025 13:11:24.271] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Feb2025 13:11:24.430] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/niggigi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Feb2025 13:11:25.085] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/niggigi/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 13:11:25.086] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/niggigi/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 13:11:25.087] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/niggigi/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 13:11:25.088] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/niggigi/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 13:11:25.630] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Feb2025 13:11:25.632] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/niggigi/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[06Feb2025 13:11:25.632] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: apexcore. Using Mod File: /workspaces/niggigi/servidor_minecraft/mods/apexcore-1.20.1-10.0.0.jar
[06Feb2025 13:11:25.633] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 25 dependencies adding them to mods collection
[06Feb2025 13:11:30.246] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Feb2025 13:11:30.510] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[06Feb2025 13:11:30.564] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[06Feb2025 13:11:30.567] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[06Feb2025 13:11:30.715] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Feb2025 13:11:30.831] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[06Feb2025 13:11:31.510] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[06Feb2025 13:11:31.514] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[06Feb2025 13:11:31.517] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[06Feb2025 13:11:31.519] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[06Feb2025 13:11:31.524] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[06Feb2025 13:11:31.526] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[06Feb2025 13:11:31.528] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[06Feb2025 13:11:31.529] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[06Feb2025 13:11:31.574] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.585] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.625] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.633] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.649] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.667] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.710] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.754] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.825] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.875] [main/INFO] [Puzzles Lib/]: Loading 129 mods:
	- aether 1.20.1-1.5.1-neoforge
[06Feb2025 13:12:01.676] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.sonicShooterDamage was corrected from null to its default, 10. 
[06Feb2025 13:12:01.676] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.hellfireWandDamage was corrected from null to its default, 10. 
[06Feb2025 13:12:01.676] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.iceEnchantDuration was corrected from null to its default, 100. 
[06Feb2025 13:12:01.676] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.flameEnchantDuration was corrected from null to its default, 60. 
[06Feb2025 13:12:01.676] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.bleedEnchantDuration was corrected from null to its default, 80. 
[06Feb2025 13:12:01.676] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.curseEnchantDuration was corrected from null to its default, 100. 
[06Feb2025 13:12:01.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.bleedEnchantMax was corrected from null to its default, 3. 
[06Feb2025 13:12:01.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.voidTouchChance was corrected from null to its default, 0.05. 
[06Feb2025 13:12:01.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.voidTouchChanceBonus was corrected from null to its default, 0.5. 
[06Feb2025 13:12:01.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.mobTypeBonus was corrected from null to its default, 1.0. 
[06Feb2025 13:12:01.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.lifeSyncFactor was corrected from null to its default, 1.0. 
[06Feb2025 13:12:01.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.treeChopMaxRadius was corrected from null to its default, 16. 
[06Feb2025 13:12:01.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.treeChopMaxHeight was corrected from null to its default, 256. 
[06Feb2025 13:12:01.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.treeChopMaxBlock was corrected from null to its default, 1024. 
[06Feb2025 13:12:01.678] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.chainDiggingDelayThreshold was corrected from null to its default, 64. 
[06Feb2025 13:12:01.678] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.chainDiggingBlockPerTick was corrected from null to its default, 16. 
[06Feb2025 13:12:01.678] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.chainDiggingHardnessRange was corrected from null to its default, 3.0. 
[06Feb2025 13:12:01.678] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.delayDiggingRequireEnder was corrected from null to its default, true. 
[06Feb2025 13:12:01.678] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enchantability was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Feb2025 13:12:01.678] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enchantability.enableWandEnchantments was corrected from null to its default, true. 
[06Feb2025 13:12:01.678] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enchantability.useTagsForWandEnchantmentWhiteList was corrected from null to its default, true. 
[06Feb2025 13:12:01.680] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/niggigi/servidor_minecraft/config/naturescompass-common.toml is not correct. Correcting
[06Feb2025 13:12:01.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Feb2025 13:12:01.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.allowTeleport was corrected from null to its default, true. 
[06Feb2025 13:12:01.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.displayCoordinates was corrected from null to its default, true. 
[06Feb2025 13:12:01.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.radiusModifier was corrected from null to its default, 2500. 
[06Feb2025 13:12:01.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.sampleSpaceModifier was corrected from null to its default, 16. 
[06Feb2025 13:12:01.682] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.biomeBlacklist was corrected from null to its default, []. 
[06Feb2025 13:12:01.682] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.maxSamples was corrected from null to its default, 50000. 
[06Feb2025 13:12:01.683] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/niggigi/servidor_minecraft/config/from_the_shadows.toml is not correct. Correcting
[06Feb2025 13:12:01.683] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Nehemoth was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Feb2025 13:12:01.684] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Nehemoth.Sets Nehemoth Heath Multipler was corrected from null to its default, 1.0. 
[06Feb2025 13:12:01.684] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Nehemoth.Sets Nehemoth Ranged Damage was corrected from null to its default, 3.0. 
[06Feb2025 13:12:01.684] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Nehemoth.Sets Nehemoth Laser Damage was corrected from null to its default, 3.0. 
[06Feb2025 13:12:01.685] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Nehemoth.Sets Nehemoth Melee Damage Multipler was corrected from null to its default, 1.0. 
[06Feb2025 13:12:01.685] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Froglin was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Feb2025 13:12:01.686] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Froglin.Sets Froglin Heath Multipler was corrected from null to its default, 1.0. 
[06Feb2025 13:12:01.686] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Froglin.Sets Froglin Projetile Damage was corrected from null to its default, 7.0. 
[06Feb2025 13:12:01.686] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Froglin.Sets Froglin Melee Damage Multipler was corrected from null to its default, 1.0. 
[06Feb2025 13:12:01.687] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Bulldrogioth was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Feb2025 13:12:01.687] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Bulldrogioth.Sets Bulldrogioth Heath Multipler was corrected from null to its default, 1.0. 
[06Feb2025 13:12:01.688] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Bulldrogioth.Sets Bulldrogioth Melee Damage Multipler was corrected from null to its default, 1.0. 
[06Feb2025 13:12:01.689] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Cleric was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Feb2025 13:12:01.689] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Cleric.Sets Cleric Heath Multipler was corrected from null to its default, 1.0. 
[06Feb2025 13:12:01.690] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Cleric.Sets Cleric Projectile Damage was corrected from null to its default, 5.0. 
[06Feb2025 13:12:01.690] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Cleric.Sets Cleric Melee Damage Multipler was corrected from null to its default, 1.0. 
[06Feb2025 13:12:01.691] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SpawnRate was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Feb2025 13:12:01.691] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SpawnRate.Cleric SpawnRate was corrected from null to its default, 5. 
[06Feb2025 13:12:01.692] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SpawnRate.SoulFire Nehemoth SpawnRate was corrected from null to its default, 1. 
[06Feb2025 13:12:01.692] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SpawnRate.Nehemoth SpawnRate was corrected from null to its default, 2. 
[06Feb2025 13:12:01.692] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SpawnRate.Nehemoth SpawnRate in Fortress was corrected from null to its default, 1. 
[06Feb2025 13:12:01.693] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SpawnRate.Bulldrogioth SpawnRate in Ocean Ruin was corrected from null to its default, 5. 
[06Feb2025 13:12:01.693] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SpawnRate.Bulldrogioth SpawnRate was corrected from null to its default, 5. 
[06Feb2025 13:12:01.694] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SpawnRate.Froglin SpawnRate was corrected from null to its default, 2. 
[06Feb2025 13:12:01.694] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawnRoll was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Feb2025 13:12:01.695] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawnRoll.Cleric SpawnRoll was corrected from null to its default, 25. 
[06Feb2025 13:12:01.695] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawnRoll.Nehemoth SpawnRoll was corrected from null to its default, 15. 
[06Feb2025 13:12:01.695] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawnRoll.Bulldrogioth SpawnRoll was corrected from null to its default, 15. 
[06Feb2025 13:12:01.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawnRoll.Froglin SpawnRoll was corrected from null to its default, 8. 
[06Feb2025 13:12:01.697] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Feb2025 13:12:01.697] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Thirst For Blood Damage was corrected from null to its default, 8.0. 
[06Feb2025 13:12:01.697] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Thirst For Blood Laser Damage was corrected from null to its default, 9.0. 
[06Feb2025 13:12:01.697] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Devil Splitter Damage was corrected from null to its default, 6.0. 
[06Feb2025 13:12:01.697] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Diabolium Helmet Armor Value was corrected from null to its default, 3. 
[06Feb2025 13:12:01.698] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Diabolium Chestplate Armor Value was corrected from null to its default, 8. 
[06Feb2025 13:12:01.698] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Diabolium Leggings Armor Value was corrected from null to its default, 6. 
[06Feb2025 13:12:01.698] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Diabolium Armor Durability was corrected from null to its default, 24. 
[06Feb2025 13:12:01.698] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Crust Helmet Armor Value was corrected from null to its default, 4. 
[06Feb2025 13:12:01.698] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Crust Chestplate Armor Value was corrected from null to its default, 9. 
[06Feb2025 13:12:01.698] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Crust Leggings Armor Value was corrected from null to its default, 7. 
[06Feb2025 13:12:01.870] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Crust Armor Durability was corrected from null to its default, 30. 
[06Feb2025 13:12:01.870] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Plague Doctor Mask Armor Value was corrected from null to its default, 3. 
[06Feb2025 13:12:01.870] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Plague Doctor Mask Durability was corrected from null to its default, 8. 
[06Feb2025 13:12:01.884] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/niggigi/servidor_minecraft/config/l2_configs/l2weaponry-common.toml is not correct. Correcting
[06Feb2025 13:12:01.885] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Feb2025 13:12:01.886] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.dagger_bonus was corrected from null to its default, 2.0. 
[06Feb2025 13:12:01.886] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.claw_bonus was corrected from null to its default, 0.1. 
[06Feb2025 13:12:01.886] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.claw_max was corrected from null to its default, 5. 
[06Feb2025 13:12:01.887] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.claw_timeout was corrected from null to its default, 60. 
[06Feb2025 13:12:01.887] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.claw_block_time was corrected from null to its default, 3. 
[06Feb2025 13:12:01.887] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.reflectCost was corrected from null to its default, 0.2. 
[06Feb2025 13:12:01.887] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.diggerEnchantmentOnWeapon was corrected from null to its default, true. 
[06Feb2025 13:12:01.887] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.defaultEnchantmentOnWeapons was corrected from null to its default, true. 
[06Feb2025 13:12:01.888] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.extraCompatibleEnchantmentCategories was corrected from null to its default, []. 
[06Feb2025 13:12:01.888] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Feb2025 13:12:01.888] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.shadowHunterDistance was corrected from null to its default, 8. 
[06Feb2025 13:12:01.888] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.hauntingDemonDistance was corrected from null to its default, 64. 
[06Feb2025 13:12:01.888] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.hammerOfIncarcerationRadius was corrected from null to its default, 8. 
[06Feb2025 13:12:01.888] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.hammerOfIncarcerationDuration was corrected from null to its default, 60. 
[06Feb2025 13:12:01.888] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.dogmaticStandoffGain was corrected from null to its default, 0.02. 
[06Feb2025 13:12:01.888] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.dogmaticStandoffMax was corrected from null to its default, 0.1. 
[06Feb2025 13:12:01.888] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.determinationRate was corrected from null to its default, 2.0. 
[06Feb2025 13:12:01.889] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.illusionRate was corrected from null to its default, 1.0. 
[06Feb2025 13:12:01.889] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Feb2025 13:12:01.889] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.heavySpeedReduction was corrected from null to its default, 0.2. 
[06Feb2025 13:12:01.889] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.heavyCritBonus was corrected from null to its default, 0.3. 
[06Feb2025 13:12:01.889] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.stealthChance was corrected from null to its default, 0.2. 
[06Feb2025 13:12:01.889] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.stealthDamageReduction was corrected from null to its default, 0.1. 
[06Feb2025 13:12:01.889] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.heavyShieldSpeedReduction was corrected from null to its default, 0.1. 
[06Feb2025 13:12:01.889] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.heavyShieldDefenseBonus was corrected from null to its default, 0.1. 
[06Feb2025 13:12:01.890] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.hardShieldDefenseBonus was corrected from null to its default, 0.05. 
[06Feb2025 13:12:01.890] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.raisedSpiritSpeedBonus was corrected from null to its default, 0.01. 
[06Feb2025 13:12:01.890] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.energizedWillReachBonus was corrected from null to its default, 0.02. 
[06Feb2025 13:12:01.890] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.instantThrowCooldown was corrected from null to its default, 60. 
[06Feb2025 13:12:01.890] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Feb2025 13:12:01.890] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat.knightmetalBonus was corrected from null to its default, 0.5. 
[06Feb2025 13:12:01.890] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat.knightmetalReflect was corrected from null to its default, 0.5. 
[06Feb2025 13:12:01.890] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat.fieryDuration was corrected from null to its default, 15. 
[06Feb2025 13:12:01.890] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat.steeleafBonus was corrected from null to its default, 0.5. 
[06Feb2025 13:12:01.890] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat.steeleafReflect was corrected from null to its default, 0.5. 
[06Feb2025 13:12:01.891] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat.steeleafChance was corrected from null to its default, 0.5. 
[06Feb2025 13:12:01.891] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat.ironwoodRegenDuration was corrected from null to its default, 100. 
[06Feb2025 13:12:01.891] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat.ironwoodEffectDuration was corrected from null to its default, 100. 
[06Feb2025 13:12:01.892] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/niggigi/servidor_minecraft/config/l2_configs/l2screentracker-common.toml is not correct. Correcting
[06Feb2025 13:12:01.892] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tabSafeMode was corrected from null to its default, false. 
[06Feb2025 13:12:01.894] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/niggigi/servidor_minecraft/config/betterdeserttemples-forge-1_20.toml is not correct. Correcting
[06Feb2025 13:12:01.895] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Desert Temples was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Feb2025 13:12:01.895] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Desert Temples.General was corrected from null to its default, SimpleCommentedConfig:{}. 
